Star_name,Distance,Mass,Radius,Gravity
Sun,2365624.8,1.989e+30,695700000.0,274.10478078144416
Sirius,1286560000000.0,4.1769e+30,1189647000.0,196.85374632913812
Canopus,46376000000000.0,2.9835e+31,49394700000.0,0.8156262074432974
Alpha Centauri,658240000000.0,2.1879e+30,834840000.0,209.38559643026986
Arcturus,5535200000000.0,2.1879e+30,18088200000.0,0.44602848943726114
Vega,3740000000000.0,4.3758e+30,1878390000.0000002,82.72023562677326
Capella,6432800000000.0,5.1714e+30,8348400000.0,4.9491140974427426
Rigel,128656000000000.0,4.574699999999999e+31,54890730000.00001,1.0127224556237002
Procyon,1705440000000.0,2.9835e+30,1321830000.0,113.89395323328705
Betelgeuse,95744000000000.0,3.978e+31,660915000000.0,0.006074344172441975
Achernar,21542400000000.0,1.33263e+31,6470010000.000001,21.233692117420226
Hadar,58344000000000.0,2.08845e+31,5983020000.0,38.914280667998426
Altair,2543200000000.0,3.5802e+30,1252260000.0,152.280433767469
Acrux,47872000000000.0,3.5801999999999996e+31,6191730000.0,62.288676354828866
Aldebaran,9724000000000.0,2.9835e+30,30610800000.0,0.2123745718864495
Antares,89760000000000.0,2.3868e+31,473076000000.0,0.007113445868030558
Spica,38896000000000.0,2.2734269999999998e+31,5196879000.0,56.14636402516638
Pollux,5086400000000.0,3.7790999999999997e+30,6122160000.000001,6.725194776404233
Fomalhaut,3740000000000.0,3.7790999999999997e+30,1252260000.0,160.7404578656617
Deneb,388960000000000.0,3.7791e+31,141227100000.0,0.12637993726728236
Mimosa,52360000000000.0,3.1824e+31,5843880000.0,62.15527908876285
Regulus,11519200000000.0,7.558199999999999e+30,2156670000.0,108.38690603220478
Adhara,64328000000000.0,2.48625e+31,9739800000.0,17.481172243714553
Shaula,104720000000000.0,2.88405e+31,6122160000.000001,51.32385487255862
Castor,7779200000000.0,5.5692e+30,1669680000.0,133.24537954653536
Gacrux,13164800000000.0,2.9835e+30,58438800000.0,0.05827057414571517
Bellatrix,35904000000000.0,1.7105399999999998e+31,4035060000.0,70.07434942688525
Elnath,19448000000000.0,9.945e+30,2921940000.0,77.69409886095356
Miaplacidus,16456000000000.0,6.9615e+30,4730760000.0,20.747550448422462
Alnilam,299200000000000.0,6.3648e+31,29219400000.0,4.972422327101028
Gamma Velorum,164560000000000.0,1.7900999999999998e+31,4174200000.0,68.52619519536104
Alnair,15109600000000.0,7.956e+30,2365380000.0,94.84594490707411
Alioth,12117600000000.0,5.7681e+30,2921940000.0,45.06257733935306
Alnitak,157080000000000.0,6.5637e+31,13914000000.0,22.613644414469146
Dubhe,17952000000000.0,8.453249999999999e+30,20871000000.0,1.2943836870234862
Mirfak,88264000000000.0,1.6906499999999999e+31,47307600000.0,0.5038690823188311
Wezen,239360000000000.0,3.3812999999999997e+31,139140000000.0,0.11649453183211377
Sargas,40392000000000.0,1.13373e+31,18088200000.0,2.311238536174899
Kaus Australis,20944000000000.0,6.9615e+30,4730760000.0,20.747550448422462
Avior,94248000000000.0,1.7900999999999998e+31,90441000000.0,0.1459729601794673
Alkaid,15558400000000.0,1.2132899999999998e+31,2365380000.0,144.640065983288
Menkalinan,12117600000000.0,4.75371e+30,1927089000.0,85.37976854483333
Atria,58344000000000.0,1.3923e+31,64004400000.0,0.22669346236650628
Alhena,16306400000000.0,5.5692e+30,2295810000.0,70.4768949667625
Peacock,26928000000000.0,1.17351e+31,3339360000.0,70.19176243969274
Alsephina[2],11968000000000.0,4.7735999999999997e+30,2017530000.0,78.22252959280215
Mirzam,74800000000000.0,2.68515e+31,6957000000.0,37.00414540549497
Polaris,64328000000000.0,1.07406e+31,27132300000.0,0.9731530678631156
Alphard,26928000000000.0,5.967e+30,34785000000.0,0.328925736937733
Scheat,29321600000000.0,4.1769e+30,66091500000.0,0.06378061381064075
Almaaz,97688800000000.0,2.9835e+31,97398000000.0,0.20977406692457462
Rasalgethi,53856000000000.0,5.5692e+30,194796000000.0,0.009789456456480147
Tau Ceti,1780240000000.0,1.557387e+30,621260100.0,269.1382688446168
Delta Pavonis,2980032000000.0005,1.9710989999999998e+30,848754000.0,182.50325030530178
Ran,1567808000000.0,1.6309799999999997e+30,514818000.0,410.45639196636995
V382 Carinae,1331440000000000.0,3.978e+31,337414500000.0,0.02330575243119942
Eta Carinae,1122000000000000.0,1.989e+32,612911700000.0,0.03531545398202746
Delta Cephei,132695200000000.0,8.950499999999999e+30,30958650000.0,0.6228867635482888
Mu Cephei,897600000000000.0,3.8188799999999997e+31,676220400000.0,0.005570386237493149
Titawin,6619800000000.0,2.52603e+30,1029636000.0,158.9267127430762
Rho Cassiopeiae,1219838400000000.0,4.3758e+31,556560000000.0,0.009422351839362143
P Cygni,829532000000000.0,5.967e+31,52873200000.0,1.4236744154160883
VV Cephei,733040000000000.0,3.61998e+31,521775000000.0,0.008868812462617394
61 Cygni,1706936000000.0,1.3923e+30,462640500.0,433.8817266029983
R Doradus,26628800000000.0,1.5912e+30,207318600000.0,0.00246930120968825
Polaris Australis,42037600000000.0,3.16251e+30,2601918000.0,31.15806867815038
R Coronae Borealis,683073600000000.0,1.6906499999999997e+30,59134500000.0,0.0322476212684052
54 Piscium,5400560000000.0,1.51164e+30,653958000.0,235.76237369159978
Mira,44880000000000.0,2.3867999999999998e+30,257409000000.0,0.0024026715627299706
RW Cephei,2094400000000000.0,2.76471e+31,805620600000.0,0.0028412816845657853
Lacaille 8760,1925352000000.0,1.1933999999999999e+30,354807000.0,632.306299380494
V838 Monocerotis,2976441600000000.0,9.945e+29,313065000000.0,0.0006768019278554177
HD 140283,28424000000000.0,3.978e+30,973979999.9999999,279.6987558994329
II Pegasi,19448000000000.0,1.5912e+30,2365380000.0,18.96918898141482
VY Canis Majoris,583440000000000.0,3.3812999999999997e+31,987894000000.0,0.0023109409210893424
Pistol Star,3740000000000000.0,1.989e+32,222624000000.0,0.26768044998187907
S Doradus,2.52824e+16,4.7736e+31,264366000000.0,0.045557581293314824
UY Scuti,762960000000000.0,1.3923e+31,525253500000.0,0.003366051428393683
Barnard's Star,894608000000.0001,2.7846e+29,139140000.0,959.3667327350546
Luhman 16,975391999999.9999,7.956e+28,13914000.0,27410.478078144417
Proxima Centauri,635800000000.0,2.3868e+29,104355000.0,1461.892164167702
KIC 8462852,219912000000000.0,2.84427e+30,1099206000.0,157.01403481712273
R136a1,2.43848e+16,5.7680999999999994e+32,22262400000.0,77.62733049474492
Melnick 42,2.43848e+16,3.75921e+32,14679270000.000002,116.36262340848796
WR 102,2712846400000000.0,3.7791e+31,271323000.0,34240.5709062948
VFTS 352,2.45344e+16,1.1432771999999998e+32,10066779000.0,75.24823324055542
YBP 1194,414691200000000.0,2.00889e+30,688743000.0,282.46692030329416
Gliese 1214,7106000000000.0,3.1824e+29,146097000.0,994.4844654202057
NML Cygni,785549600000000.0,9.945e+31,1321830000000.0,0.0037964651077762347
VB 10,2800512000000.0,1.4917499999999999e+29,69570000.0,2055.7858558608314
WOH G64,2.43848e+16,3.978e+31,1113120000000.0,0.0021414435998550327
TRAPPIST-1,5924160000000.0,1.7702099999999997e+29,83484000.0,1694.1198256630921
2MASS J0523-1403,6028880000000.0,1.3923e+29,59830199.99999999,2594.2853778665626
WISE 0855−0714,1087591999999.9999,5.967e+27,59830199.99999999,111.18365905142412
Icarus,2.15424e+21,6.5637e+31,139140000.0,226136.44414469146
SDSS J000013.54+255418.6 [de],6896560000000.0,9.113642553599999e+28,70777296.90900001,1213.472337393796
2MASS J00040288-6410358,28723200000000.0,3.6074835108e+28,116532317.133,177.1892722699507
2MASS J00242463-0158201,5639920000000.0,1.49995367028e+29,77926518.81899999,1647.5292272061336
2MASS J00274197+0503417,35305600000000.0,5.8858941492000005e+28,102948795.50400001,370.4211212210392
2MASSW J0030300-145033,13045120000000.0,1.02528478728e+29,70062374.71800001,1393.1588584075562
2MASS J00332386-1521309 [de],19597600000000.0,5.5061590427999995e+28,102233873.31300001,351.38640539176856
2MASS J00345157+0523050,4637600000000.0,7.974437234399999e+28,67202685.954,1177.7486511370555
2MASS 0036+1821,4278560000000.0,7.974437234399999e+28,67202685.954,1177.7486511370555
2MASSW J0045214+163445,8527200000000.0,4.3669537235999995e+28,115817394.942,217.14850276279157
WISEP J004701.06+680352.1 [fr],5984000000000.0,2.2784106383999997e+28,92939884.83000001,175.93553814787856
2MASS J00501994-3322402 [de],5086400000000.0,7.594702128e+28,67202685.954,1121.6653820352913
2MASS J00584253-0651239 [de],14361600000000.0,5.5061590427999995e+28,102233873.31300001,351.38640539176856
2MASSI J0103320+193536,10472000000000.0,9.873112766399999e+28,70062374.71800001,1341.560382170239
SDSSp J010752.33+004156.1 [de],7629600000000.0,9.873112766399999e+28,70062374.71800001,1341.560382170239
2MASSI J0117474-340325 [de],24384800000000.0,3.797351064e+28,115817394.942,188.82478501112314
2MASS J01415823-4633574 [de],19448000000000.0,3.797351064e+28,115102472.751,191.17771914015336
